PopulationVaccinated,MajorityVaccinated
20.2,NV
20.21,NV
20.22,NV
20.23,NV
20.24,NV
20.25,NV
20.26,NV
20.27,NV
20.28,NV
20.29,NV
20.3,NV
20.31,NV
20.32,NV
20.33,NV
20.34,NV
20.35,NV
20.36,NV
20.37,NV
20.38,NV
20.39,NV
20.4,NV
20.41,NV
20.42,NV
20.43,NV
20.44,NV
20.45,NV
20.46,NV
20.47,NV
20.48,NV
20.49,NV
20.5,NV
20.51,NV
20.52,NV
20.53,NV
20.54,NV
20.55,NV
20.56,NV
20.57,NV
20.58,NV
20.59,NV
20.6,NV
20.61,NV
20.62,NV
20.63,NV
20.64,NV
20.65,NV
20.66,NV
20.67,NV
20.68,NV
20.69,NV
20.71,NV
20.72,NV
20.73,NV
20.74,NV
20.75,NV
20.76,NV
20.77,NV
20.78,NV
20.79,NV
20.8,NV
20.81,NV
20.82,NV
20.83,NV
20.84,NV
20.85,NV
20.86,NV
20.87,NV
20.88,NV
20.89,NV
20.9,NV
20.91,NV
20.92,NV
20.93,NV
20.94,NV
20.95,NV
20.96,NV
20.97,NV
20.98,NV
20.99,NV
21,NV
21.01,NV
21.02,NV
21.03,NV
21.04,NV
21.05,NV
21.06,NV
21.07,NV
21.08,NV
21.09,NV
21.1,NV
21.11,NV
21.12,NV
21.14,NV
21.15,NV
21.16,NV
21.17,NV
21.18,NV
21.19,NV
21.2,NV
21.21,NV
21.22,NV
21.23,NV
21.24,NV
21.25,NV
21.26,NV
21.27,NV
21.28,NV
21.29,NV
21.3,NV
21.31,NV
21.32,NV
21.33,NV
21.35,NV
21.36,NV
21.37,NV
21.38,NV
21.39,NV
21.41,NV
21.42,NV
21.43,NV
21.44,NV
21.45,NV
21.46,NV
21.47,NV
21.48,NV
21.49,NV
21.5,NV
21.51,NV
21.52,NV
21.53,NV
21.54,NV
21.55,NV
21.56,NV
21.57,NV
21.58,NV
21.59,NV
21.6,NV
21.61,NV
21.62,NV
21.63,NV
21.64,NV
21.65,NV
21.66,NV
21.67,NV
21.68,NV
21.69,NV
21.7,NV
21.71,NV
21.72,NV
21.73,NV
21.75,NV
21.76,NV
21.77,NV
21.78,NV
21.79,NV
21.8,NV
21.81,NV
21.82,NV
21.83,NV
21.84,NV
21.85,NV
21.86,NV
21.87,NV
21.88,NV
21.89,NV
21.91,NV
21.92,NV
21.93,NV
21.94,NV
21.95,NV
21.96,NV
21.97,NV
21.98,NV
21.99,NV
22,NV
22.02,NV
22.03,NV
22.04,NV
22.05,NV
22.06,NV
22.07,NV
22.08,NV
22.09,NV
22.1,NV
22.11,NV
22.12,NV
22.13,NV
22.14,NV
22.15,NV
22.16,NV
22.17,NV
22.18,NV
22.19,NV
22.2,NV
22.21,NV
22.22,NV
22.23,NV
22.24,NV
22.25,NV
22.26,NV
22.27,NV
22.28,NV
22.29,NV
22.3,NV
22.31,NV
22.32,NV
22.33,NV
22.34,NV
22.35,NV
22.36,NV
22.37,NV
22.38,NV
22.39,NV
22.4,NV
22.41,NV
22.42,NV
22.43,NV
22.44,NV
22.45,NV
22.46,NV
22.47,NV
22.48,NV
22.49,NV
22.5,NV
22.52,NV
22.53,NV
22.54,NV
22.55,NV
22.56,NV
22.57,NV
22.58,NV
22.59,NV
22.6,NV
22.61,NV
22.62,NV
22.63,NV
22.64,NV
22.65,NV
22.66,NV
22.67,NV
22.68,NV
22.69,NV
22.71,NV
22.72,NV
22.73,NV
22.74,NV
22.75,NV
22.76,NV
22.77,NV
22.78,NV
22.79,NV
22.8,NV
22.81,NV
22.82,NV
22.83,NV
22.84,NV
22.85,NV
22.86,NV
22.87,NV
22.88,NV
22.89,NV
22.91,NV
22.92,NV
22.93,NV
22.94,NV
22.96,NV
22.97,NV
22.98,NV
22.99,NV
23,NV
23.01,NV
23.02,NV
23.03,NV
23.04,NV
23.05,NV
23.06,NV
23.07,NV
23.08,NV
23.09,NV
23.1,NV
23.11,NV
23.12,NV
23.13,NV
23.14,NV
23.15,NV
23.16,NV
23.17,NV
23.18,NV
23.19,NV
23.2,NV
23.21,NV
23.22,NV
23.23,NV
23.24,NV
23.25,NV
23.26,NV
23.27,NV
23.29,NV
23.3,NV
23.31,NV
23.32,NV
23.33,NV
23.34,NV
23.35,NV
23.36,NV
23.37,NV
23.38,NV
23.39,NV
23.4,NV
23.42,NV
23.43,NV
23.44,NV
23.45,NV
23.46,NV
23.47,NV
23.48,NV
23.49,NV
23.5,NV
23.52,NV
23.53,NV
23.54,NV
23.55,NV
23.56,NV
23.57,NV
23.58,NV
23.59,NV
23.6,NV
23.61,NV
23.62,NV
23.63,NV
23.64,NV
23.65,NV
23.66,NV
23.67,NV
23.68,NV
23.69,NV
23.7,NV
23.71,NV
23.72,NV
23.73,NV
23.74,NV
23.75,NV
23.76,NV
23.77,NV
23.78,NV
23.79,NV
23.8,NV
23.81,NV
23.82,NV
23.83,NV
23.84,NV
23.85,NV
23.86,NV
23.87,NV
23.88,NV
23.89,NV
23.9,NV
23.91,NV
23.92,NV
23.93,NV
23.94,NV
23.95,NV
23.96,NV
23.97,NV
23.98,NV
23.99,NV
24,NV
24.01,NV
24.02,NV
24.03,NV
24.04,NV
24.05,NV
24.06,NV
24.07,NV
24.08,NV
24.09,NV
24.1,NV
24.11,NV
24.12,NV
24.13,NV
24.14,NV
24.15,NV
24.16,NV
24.17,NV
24.18,NV
24.19,NV
24.2,NV
24.21,NV
24.22,NV
24.23,NV
24.24,NV
24.25,NV
24.26,NV
24.27,NV
24.28,NV
24.29,NV
24.3,NV
24.31,NV
24.32,NV
24.33,NV
24.34,NV
24.35,NV
24.36,NV
24.37,NV
24.38,NV
24.39,NV
24.4,NV
24.41,NV
24.42,NV
24.43,NV
24.44,NV
24.45,NV
24.46,NV
24.47,NV
24.48,NV
24.49,NV
24.5,NV
24.51,NV
24.53,NV
24.55,NV
24.56,NV
24.57,NV
24.58,NV
24.59,NV
24.6,NV
24.61,NV
24.62,NV
24.63,NV
24.64,NV
24.65,NV
24.67,NV
24.68,NV
24.69,NV
24.7,NV
24.71,NV
24.73,NV
24.74,NV
24.75,NV
24.76,NV
24.77,NV
24.78,NV
24.79,NV
24.8,NV
24.81,NV
24.82,NV
24.83,NV
24.84,NV
24.85,NV
24.86,NV
24.87,NV
24.88,NV
24.89,NV
24.9,NV
24.91,NV
24.92,NV
24.93,NV
24.94,NV
24.95,NV
24.96,NV
24.97,NV
24.98,NV
24.99,NV
25,NV
25.01,NV
25.02,NV
25.03,NV
25.04,NV
25.05,NV
25.06,NV
25.07,NV
25.08,NV
25.09,NV
25.1,NV
25.11,NV
25.12,NV
25.13,NV
25.14,NV
25.15,NV
25.16,NV
25.17,NV
25.18,NV
25.19,NV
25.2,NV
25.21,NV
25.22,NV
25.23,NV
25.24,NV
25.25,NV
25.26,NV
25.27,NV
25.28,NV
25.29,NV
25.3,NV
25.31,NV
25.32,NV
25.33,NV
25.34,NV
25.35,NV
25.36,NV
25.37,NV
25.38,NV
25.39,NV
25.4,NV
25.41,NV
25.42,NV
25.43,NV
25.44,NV
25.45,NV
25.46,NV
25.47,NV
25.49,NV
25.5,NV
25.52,NV
25.53,NV
25.54,NV
25.55,NV
25.56,NV
25.57,NV
25.58,NV
25.59,NV
25.6,NV
25.61,NV
25.62,NV
25.63,NV
25.64,NV
25.65,NV
25.66,NV
25.67,NV
25.68,NV
25.69,NV
25.7,NV
25.71,NV
25.72,NV
25.73,NV
25.74,NV
25.75,NV
25.76,NV
25.77,NV
25.78,NV
25.79,NV
25.8,NV
25.81,NV
25.82,NV
25.83,NV
25.84,NV
25.85,NV
25.86,NV
25.87,NV
25.88,NV
25.89,NV
25.9,NV
25.91,NV
25.92,NV
25.93,NV
25.95,NV
25.96,NV
25.97,NV
25.98,NV
25.99,NV
26,NV
26.01,NV
26.02,NV
26.03,NV
26.04,NV
26.05,NV
26.06,NV
26.07,NV
26.08,NV
26.09,NV
26.1,NV
26.12,NV
26.13,NV
26.14,NV
26.15,NV
26.16,NV
26.17,NV
26.18,NV
26.19,NV
26.2,NV
26.21,NV
26.22,NV
26.23,NV
26.24,NV
26.25,NV
26.26,NV
26.27,NV
26.28,NV
26.29,NV
26.3,NV
26.31,NV
26.32,NV
26.33,NV
26.34,NV
26.35,NV
26.36,NV
26.37,NV
26.38,NV
26.39,NV
26.4,NV
26.41,NV
26.42,NV
26.43,NV
26.44,NV
26.45,NV
26.47,NV
26.48,NV
26.49,NV
26.5,NV
26.51,NV
26.52,NV
26.53,NV
26.55,NV
26.56,NV
26.57,NV
26.58,NV
26.59,NV
26.6,NV
26.62,NV
26.63,NV
26.64,NV
26.65,NV
26.66,NV
26.67,NV
26.68,NV
26.69,NV
26.7,NV
26.72,NV
26.73,NV
26.74,NV
26.75,NV
26.76,NV
26.77,NV
26.78,NV
26.79,NV
26.8,NV
26.81,NV
26.82,NV
26.83,NV
26.84,NV
26.85,NV
26.86,NV
26.87,NV
26.88,NV
26.89,NV
26.9,NV
26.91,NV
26.92,NV
26.93,NV
26.94,NV
26.95,NV
26.96,NV
26.97,NV
26.98,NV
26.99,NV
27,NV
27.01,NV
27.02,NV
27.03,NV
27.04,NV
27.05,NV
27.06,NV
27.07,NV
27.08,NV
27.09,NV
27.1,NV
27.11,NV
27.12,NV
27.13,NV
27.14,NV
27.15,NV
27.16,NV
27.17,NV
27.18,NV
27.19,NV
27.2,NV
27.21,NV
27.22,NV
27.23,NV
27.24,NV
27.25,NV
27.26,NV
27.27,NV
27.28,NV
27.29,NV
27.3,NV
27.31,NV
27.32,NV
27.33,NV
27.34,NV
27.35,NV
27.36,NV
27.37,NV
27.38,NV
27.39,NV
27.4,NV
27.41,NV
27.42,NV
27.43,NV
27.45,NV
27.46,NV
27.47,NV
27.48,NV
27.49,NV
27.5,NV
27.51,NV
27.52,NV
27.53,NV
27.54,NV
27.55,NV
27.56,NV
27.57,NV
27.58,NV
27.59,NV
27.6,NV
27.61,NV
27.62,NV
27.63,NV
27.64,NV
27.66,NV
27.67,NV
27.68,NV
27.69,NV
27.7,NV
27.71,NV
27.72,NV
27.73,NV
27.74,NV
27.75,NV
27.76,NV
27.77,NV
27.78,NV
27.79,NV
27.8,NV
27.81,NV
27.82,NV
27.83,NV
27.84,NV
27.85,NV
27.86,NV
27.87,NV
27.88,NV
27.89,NV
27.9,NV
27.91,NV
27.92,NV
27.93,NV
27.94,NV
27.95,NV
27.96,NV
27.97,NV
27.98,NV
27.99,NV
28,NV
28.01,NV
28.02,NV
28.03,NV
28.04,NV
28.05,NV
28.06,NV
28.07,NV
28.08,NV
28.09,NV
28.1,NV
28.11,NV
28.12,NV
28.13,NV
28.14,NV
28.15,NV
28.16,NV
28.17,NV
28.18,NV
28.19,NV
28.2,NV
28.21,NV
28.22,NV
28.23,NV
28.24,NV
28.25,NV
28.26,NV
28.27,NV
28.28,NV
28.29,NV
28.3,NV
28.31,NV
28.32,NV
28.33,NV
28.34,NV
28.35,NV
28.36,NV
28.37,NV
28.38,NV
28.39,NV
28.4,NV
28.41,NV
28.42,NV
28.43,NV
28.44,NV
28.45,NV
28.46,NV
28.47,NV
28.49,NV
28.5,NV
28.51,NV
28.52,NV
28.53,NV
28.54,NV
28.55,NV
28.56,NV
28.57,NV
28.58,NV
28.6,NV
28.61,NV
28.62,NV
28.63,NV
28.64,NV
28.65,NV
28.66,NV
28.67,NV
28.68,NV
28.69,NV
28.7,NV
28.71,NV
28.72,NV
28.73,NV
28.74,NV
28.75,NV
28.76,NV
28.77,NV
28.78,NV
28.79,NV
28.8,NV
28.81,NV
28.82,NV
28.83,NV
28.84,NV
28.85,NV
28.86,NV
28.87,NV
28.88,NV
28.89,NV
28.9,NV
28.91,NV
28.92,NV
28.93,NV
28.94,NV
28.95,NV
28.96,NV
28.97,NV
28.98,NV
28.99,NV
29,NV
29.01,NV
29.02,NV
29.03,NV
29.04,NV
29.05,NV
29.06,NV
29.07,NV
29.08,NV
29.09,NV
29.1,NV
29.11,NV
29.12,NV
29.13,NV
29.14,NV
29.15,NV
29.16,NV
29.17,NV
29.19,NV
29.2,NV
29.21,NV
29.22,NV
29.23,NV
29.24,NV
29.25,NV
29.26,NV
29.27,NV
29.28,NV
29.29,NV
29.31,NV
29.32,NV
29.33,NV
29.35,NV
29.36,NV
29.37,NV
29.38,NV
29.39,NV
29.4,NV
29.41,NV
29.42,NV
29.43,NV
29.44,NV
29.46,NV
29.47,NV
29.48,NV
29.49,NV
29.5,NV
29.51,NV
29.52,NV
29.53,NV
29.54,NV
29.55,NV
29.56,NV
29.57,NV
29.58,NV
29.59,NV
29.6,NV
29.61,NV
29.63,NV
29.64,NV
29.65,NV
29.66,NV
29.67,NV
29.68,NV
29.69,NV
29.7,NV
29.71,NV
29.72,NV
29.73,NV
29.74,NV
29.75,NV
29.76,NV
29.77,NV
29.78,NV
29.79,NV
29.8,NV
29.82,NV
29.83,NV
29.84,NV
29.86,NV
29.87,NV
29.88,NV
29.89,NV
29.9,NV
29.91,NV
29.92,NV
29.93,NV
29.94,NV
29.95,NV
29.96,NV
29.97,NV
29.98,NV
29.99,NV
30,NV
30.01,NV
30.02,NV
30.03,NV
30.04,NV
30.05,NV
30.06,NV
30.07,NV
30.08,NV
30.09,NV
30.1,NV
30.11,NV
30.12,NV
30.13,NV
30.14,NV
30.15,NV
30.16,NV
30.17,NV
30.18,NV
30.19,NV
30.2,NV
30.21,NV
30.22,NV
30.23,NV
30.24,NV
30.25,NV
30.26,NV
30.27,NV
30.28,NV
30.29,NV
30.3,NV
30.31,NV
30.32,NV
30.33,NV
30.34,NV
30.35,NV
30.36,NV
30.37,NV
30.38,NV
30.39,NV
30.4,NV
30.41,NV
30.42,NV
30.43,NV
30.44,NV
30.45,NV
30.46,NV
30.47,NV
30.48,NV
30.49,NV
30.5,NV
30.51,NV
30.52,NV
30.53,NV
30.54,NV
30.55,NV
30.56,NV
30.57,NV
30.58,NV
30.59,NV
30.6,NV
30.61,NV
30.62,NV
30.63,NV
30.64,NV
30.65,NV
30.66,NV
30.67,NV
30.68,NV
30.69,NV
30.7,NV
30.71,NV
30.72,NV
30.73,NV
30.74,NV
30.75,NV
30.76,NV
30.77,NV
30.78,NV
30.79,NV
30.8,NV
30.81,NV
30.82,NV
30.83,NV
30.84,NV
30.85,NV
30.86,NV
30.87,NV
30.88,NV
30.89,NV
30.9,NV
30.91,NV
30.92,NV
30.93,NV
30.94,NV
30.95,NV
30.96,NV
30.97,NV
30.98,NV
30.99,NV
31,NV
31.01,NV
31.02,NV
31.03,NV
31.04,NV
31.05,NV
31.06,NV
31.07,NV
31.08,NV
31.1,NV
31.11,NV
31.12,NV
31.13,NV
31.14,NV
31.15,NV
31.16,NV
31.17,NV
31.18,NV
31.19,NV
31.2,NV
31.21,NV
31.22,NV
31.23,NV
31.24,NV
31.25,NV
31.27,NV
31.28,NV
31.29,NV
31.3,NV
31.31,NV
31.32,NV
31.33,NV
31.34,NV
31.35,NV
31.36,NV
31.37,NV
31.38,NV
31.39,NV
31.4,NV
31.41,NV
31.42,NV
31.43,NV
31.44,NV
31.45,NV
31.46,NV
31.47,NV
31.48,NV
31.49,NV
31.5,NV
31.51,NV
31.52,NV
31.53,NV
31.54,NV
31.55,NV
31.56,NV
31.57,NV
31.58,NV
31.59,NV
31.6,NV
31.61,NV
31.62,NV
31.63,NV
31.64,NV
31.65,NV
31.66,NV
31.67,NV
31.68,NV
31.69,NV
31.7,NV
31.71,NV
31.72,NV
31.73,NV
31.74,NV
31.75,NV
31.76,NV
31.77,NV
31.78,NV
31.79,NV
31.8,NV
31.81,NV
31.82,NV
31.83,NV
31.84,NV
31.85,NV
31.86,NV
31.87,NV
31.88,NV
31.89,NV
31.9,NV
31.91,NV
31.92,NV
31.93,NV
31.94,NV
31.95,NV
31.96,NV
31.97,NV
31.98,NV
31.99,NV
32,NV
32.01,NV
32.02,NV
32.03,NV
32.04,NV
32.05,NV
32.06,NV
32.07,NV
32.08,NV
32.09,NV
32.1,NV
32.11,NV
32.12,NV
32.13,NV
32.14,NV
32.15,NV
32.16,NV
32.17,NV
32.18,NV
32.19,NV
32.2,NV
32.21,NV
32.22,NV
32.23,NV
32.24,NV
32.25,NV
32.26,NV
32.27,NV
32.28,NV
32.29,NV
32.3,NV
32.31,NV
32.32,NV
32.33,NV
32.34,NV
32.35,NV
32.36,NV
32.37,NV
32.38,NV
32.39,NV
32.4,NV
32.41,NV
32.42,NV
32.43,NV
32.44,NV
32.45,NV
32.46,NV
32.47,NV
32.48,NV
32.49,NV
32.5,NV
32.51,NV
32.52,NV
32.53,NV
32.54,NV
32.55,NV
32.56,NV
32.57,NV
32.58,NV
32.59,NV
32.6,NV
32.61,NV
32.62,NV
32.63,NV
32.64,NV
32.66,NV
32.67,NV
32.68,NV
32.69,NV
32.7,NV
32.71,NV
32.72,NV
32.73,NV
32.74,NV
32.75,NV
32.76,NV
32.77,NV
32.78,NV
32.79,NV
32.8,NV
32.81,NV
32.82,NV
32.83,NV
32.84,NV
32.85,NV
32.86,NV
32.87,NV
32.88,NV
32.89,NV
32.91,NV
32.92,NV
32.93,NV
32.94,NV
32.95,NV
32.96,NV
32.97,NV
32.98,NV
32.99,NV
33,NV
33.02,NV
33.03,NV
33.04,NV
33.05,NV
33.06,NV
33.07,NV
33.08,NV
33.09,NV
33.1,NV
33.11,NV
33.12,NV
33.13,NV
33.14,NV
33.15,NV
33.16,NV
33.17,NV
33.18,NV
33.19,NV
33.2,NV
33.21,NV
33.22,NV
33.23,NV
33.24,NV
33.25,NV
33.26,NV
33.27,NV
33.28,NV
33.29,NV
33.3,NV
33.31,NV
33.32,NV
33.33,NV
33.34,NV
33.35,NV
33.36,NV
33.37,NV
33.38,NV
33.39,NV
33.4,NV
33.41,NV
33.42,NV
33.43,NV
33.44,NV
33.45,NV
33.46,NV
33.47,NV
33.48,NV
33.49,NV
33.5,NV
33.51,NV
33.52,NV
33.53,NV
33.54,NV
33.55,NV
33.56,NV
33.57,NV
33.58,NV
33.59,NV
33.6,NV
33.61,NV
33.62,NV
33.63,NV
33.64,NV
33.65,NV
33.66,NV
33.67,NV
33.68,NV
33.69,NV
33.7,NV
33.71,NV
33.72,NV
33.73,NV
33.74,NV
33.75,NV
33.76,NV
33.77,NV
33.78,NV
33.79,NV
33.8,NV
33.81,NV
33.82,NV
33.83,NV
33.84,NV
33.85,NV
33.86,NV
33.87,NV
33.88,NV
33.89,NV
33.9,NV
33.91,NV
33.92,NV
33.93,NV
33.94,NV
33.95,NV
33.96,NV
33.97,NV
33.98,NV
33.99,NV
34,NV
34.01,NV
34.02,NV
34.03,NV
34.04,NV
34.05,NV
34.07,NV
34.08,NV
34.09,NV
34.1,NV
34.11,NV
34.12,NV
34.13,NV
34.14,NV
34.15,NV
34.16,NV
34.17,NV
34.18,NV
34.19,NV
34.2,NV
34.21,NV
34.22,NV
34.23,NV
34.24,NV
34.25,NV
34.26,NV
34.27,NV
34.28,NV
34.3,NV
34.31,NV
34.32,NV
34.33,NV
34.34,NV
34.37,NV
34.38,NV
34.39,NV
34.4,NV
34.41,NV
34.42,NV
34.43,NV
34.44,NV
34.45,NV
34.46,NV
34.47,NV
34.48,NV
34.49,NV
34.5,NV
34.51,NV
34.52,NV
34.53,NV
34.54,NV
34.55,NV
34.56,NV
34.57,NV
34.58,NV
34.59,NV
34.6,NV
34.61,NV
34.62,NV
34.63,NV
34.64,NV
34.65,NV
34.66,NV
34.67,NV
34.68,NV
34.69,NV
34.7,NV
34.72,NV
34.73,NV
34.76,NV
34.77,NV
34.78,NV
34.79,NV
34.81,NV
34.82,NV
34.83,NV
34.85,NV
34.86,NV
34.88,NV
34.89,NV
34.9,NV
34.91,NV
34.92,NV
34.93,NV
34.94,NV
34.96,NV
34.97,NV
34.98,NV
34.99,NV
35,NV
35.01,NV
35.02,NV
35.03,NV
35.04,NV
35.05,NV
35.06,NV
35.08,NV
35.09,NV
35.1,NV
35.11,NV
35.12,NV
35.13,NV
35.14,NV
35.15,NV
35.16,NV
35.17,NV
35.18,NV
35.19,NV
35.2,NV
35.21,NV
35.22,NV
35.23,NV
35.24,NV
35.25,NV
35.26,NV
35.27,NV
35.28,NV
35.29,NV
35.3,NV
35.31,NV
35.32,NV
35.34,NV
35.35,NV
35.36,NV
35.37,NV
35.38,NV
35.39,NV
35.4,NV
35.41,NV
35.42,NV
35.43,NV
35.44,NV
35.45,NV
35.46,NV
35.47,NV
35.48,NV
35.49,NV
35.5,NV
35.51,NV
35.52,NV
35.53,NV
35.54,NV
35.55,NV
35.56,NV
35.57,NV
35.58,NV
35.59,NV
35.6,NV
35.61,NV
35.62,NV
35.63,NV
35.64,NV
35.66,NV
35.67,NV
35.68,NV
35.69,NV
35.7,NV
35.71,NV
35.72,NV
35.74,NV
35.75,NV
35.76,NV
35.78,NV
35.79,NV
35.8,NV
35.81,NV
35.82,NV
35.83,NV
35.84,NV
35.85,NV
35.86,NV
35.87,NV
35.9,NV
35.91,NV
35.92,NV
35.93,NV
35.94,NV
35.95,NV
35.96,NV
35.97,NV
35.99,NV
36,NV
36.01,NV
36.02,NV
36.03,NV
36.04,NV
36.05,NV
36.06,NV
36.07,NV
36.09,NV
36.11,NV
36.12,NV
36.14,NV
36.15,NV
36.16,NV
36.17,NV
36.18,NV
36.19,NV
36.2,NV
36.22,NV
36.23,NV
36.24,NV
36.25,NV
36.26,NV
36.27,NV
36.28,NV
36.29,NV
36.3,NV
36.31,NV
36.32,NV
36.33,NV
36.34,NV
36.35,NV
36.36,NV
36.37,NV
36.38,NV
36.39,NV
36.4,NV
36.41,NV
36.43,NV
36.44,NV
36.45,NV
36.46,NV
36.47,NV
36.48,NV
36.49,NV
36.5,NV
36.51,NV
36.52,NV
36.55,NV
36.56,NV
36.57,NV
36.59,NV
36.6,NV
36.61,NV
36.62,NV
36.64,NV
36.65,NV
36.66,NV
36.67,NV
36.68,NV
36.7,NV
36.71,NV
36.72,NV
36.73,NV
36.75,NV
36.77,NV
36.78,NV
36.79,NV
36.8,NV
36.82,NV
36.83,NV
36.84,NV
36.85,NV
36.86,NV
36.87,NV
36.88,NV
36.89,NV
36.9,NV
36.91,NV
36.92,NV
36.93,NV
36.94,NV
36.95,NV
36.96,NV
36.97,NV
36.98,NV
36.99,NV
37.01,NV
37.02,NV
37.03,NV
37.05,NV
37.06,NV
37.07,NV
37.08,NV
37.09,NV
37.11,NV
37.12,NV
37.13,NV
37.14,NV
37.15,NV
37.16,NV
37.17,NV
37.18,NV
37.19,NV
37.21,NV
37.22,NV
37.23,NV
37.24,NV
37.25,NV
37.26,NV
37.27,NV
37.28,NV
37.29,NV
37.3,NV
37.31,NV
37.32,NV
37.34,NV
37.35,NV
37.36,NV
37.37,NV
37.38,NV
37.39,NV
37.4,NV
37.41,NV
37.42,NV
37.43,NV
37.44,NV
37.45,NV
37.46,NV
37.47,NV
37.48,NV
37.49,NV
37.5,NV
37.51,NV
37.52,NV
37.53,NV
37.54,NV
37.55,NV
37.57,NV
37.58,NV
37.59,NV
37.6,NV
37.61,NV
37.62,NV
37.63,NV
37.64,NV
37.65,NV
37.66,NV
37.67,NV
37.68,NV
37.7,NV
37.71,NV
37.72,NV
37.73,NV
37.74,NV
37.75,NV
37.76,NV
37.77,NV
37.78,NV
37.8,NV
37.82,NV
37.83,NV
37.84,NV
37.85,NV
37.86,NV
37.87,NV
37.88,NV
37.89,NV
37.9,NV
37.91,NV
37.92,NV
37.93,NV
37.94,NV
37.95,NV
37.96,NV
37.97,NV
37.98,NV
38,NV
38.01,NV
38.02,NV
38.03,NV
38.04,NV
38.05,NV
38.06,NV
38.07,NV
38.08,NV
38.09,NV
38.1,NV
38.11,NV
38.12,NV
38.13,NV
38.14,NV
38.16,NV
38.17,NV
38.18,NV
38.19,NV
38.2,NV
38.21,NV
38.22,NV
38.23,NV
38.24,NV
38.25,NV
38.26,NV
38.27,NV
38.28,NV
38.3,NV
38.32,NV
38.33,NV
38.34,NV
38.35,NV
38.36,NV
38.37,NV
38.38,NV
38.39,NV
38.4,NV
38.41,NV
38.42,NV
38.43,NV
38.44,NV
38.45,NV
38.46,NV
38.47,NV
38.48,NV
38.49,NV
38.5,NV
38.51,NV
38.52,NV
38.53,NV
38.54,NV
38.55,NV
38.56,NV
38.57,NV
38.58,NV
38.6,NV
38.61,NV
38.62,NV
38.63,NV
38.65,NV
38.66,NV
38.67,NV
38.68,NV
38.69,NV
38.7,NV
38.71,NV
38.72,NV
38.74,NV
38.77,NV
38.78,NV
38.79,NV
38.8,NV
38.81,NV
38.82,NV
38.83,NV
38.84,NV
38.85,NV
38.86,NV
38.87,NV
38.88,NV
38.89,NV
38.9,NV
38.91,NV
38.92,NV
38.93,NV
38.94,NV
38.95,NV
38.96,NV
38.97,NV
38.98,NV
38.99,NV
39,NV
39.01,NV
39.02,NV
39.03,NV
39.04,NV
39.05,NV
39.06,NV
39.07,NV
39.08,NV
39.09,NV
39.1,NV
39.11,NV
39.12,NV
39.13,NV
39.14,NV
39.15,NV
39.16,NV
39.17,NV
39.18,NV
39.19,NV
39.2,NV
39.21,NV
39.23,NV
39.24,NV
39.25,NV
39.26,NV
39.27,NV
39.28,NV
39.29,NV
39.3,NV
39.31,NV
39.32,NV
39.33,NV
39.34,NV
39.35,NV
39.36,NV
39.37,NV
39.38,NV
39.39,NV
39.4,NV
39.41,NV
39.42,NV
39.43,NV
39.44,NV
39.45,NV
39.46,NV
39.47,NV
39.48,NV
39.49,NV
39.5,NV
39.51,NV
39.52,NV
39.53,NV
39.54,NV
39.55,NV
39.56,NV
39.57,NV
39.58,NV
39.6,NV
39.61,NV
39.62,NV
39.63,NV
39.64,NV
39.66,NV
39.67,NV
39.68,NV
39.69,NV
39.7,NV
39.71,NV
39.72,NV
39.73,NV
39.74,NV
39.75,NV
39.76,NV
39.77,NV
39.78,NV
39.79,NV
39.8,NV
39.81,NV
39.82,NV
39.83,NV
39.84,NV
39.85,NV
39.86,NV
39.87,NV
39.88,NV
39.89,NV
39.9,NV
39.91,NV
39.92,NV
39.93,NV
39.94,NV
39.95,NV
39.96,NV
39.97,NV
39.98,NV
39.99,NV
40,NV
40.01,NV
40.02,NV
40.03,NV
40.04,NV
40.05,NV
40.06,NV
40.07,NV
40.08,NV
40.09,NV
40.1,NV
40.11,NV
40.12,NV
40.13,NV
40.15,NV
40.16,NV
40.18,NV
40.19,NV
40.2,NV
40.21,NV
40.22,NV
40.23,NV
40.24,NV
40.25,NV
40.26,NV
40.27,NV
40.29,NV
40.3,NV
40.31,NV
40.32,NV
40.33,NV
40.34,NV
40.35,NV
40.36,NV
40.37,NV
40.38,NV
40.39,NV
40.4,NV
40.41,NV
40.42,NV
40.43,NV
40.44,NV
40.45,NV
40.46,NV
40.47,NV
40.48,NV
40.49,NV
40.5,NV
40.51,NV
40.52,NV
40.53,NV
40.54,NV
40.55,NV
40.56,NV
40.57,NV
40.58,NV
40.59,NV
40.6,NV
40.61,NV
40.62,NV
40.63,NV
40.64,NV
40.65,NV
40.66,NV
40.67,NV
40.68,NV
40.69,NV
40.7,NV
40.71,NV
40.72,NV
40.73,NV
40.74,NV
40.75,NV
40.76,NV
40.77,NV
40.78,NV
40.79,NV
40.8,NV
40.81,NV
40.82,NV
40.83,NV
40.84,NV
40.85,NV
40.87,NV
40.88,NV
40.89,NV
40.9,NV
40.91,NV
40.92,NV
40.93,NV
40.94,NV
40.95,NV
40.96,NV
40.97,NV
40.98,NV
40.99,NV
41,NV
41.01,NV
41.02,NV
41.03,NV
41.04,NV
41.05,NV
41.06,NV
41.07,NV
41.08,NV
41.09,NV
41.1,NV
41.11,NV
41.12,NV
41.13,NV
41.14,NV
41.15,NV
41.16,NV
41.17,NV
41.18,NV
41.19,NV
41.2,NV
